-0.16;-0.23;1.04;7.20;-20.14;2.26
-0.09;-0.12;1.03;2.87;-18.86;0.00
-0.17;-0.16;1.01;5.74;-24.60;-1.28
-0.11;-0.10;1.00;6.23;-25.15;-2.56
-0.13;-0.10;0.98;9.03;-26.67;-6.53
-0.11;-0.07;0.98;12.88;-27.95;-10.80
-0.12;-0.11;0.98;17.70;-30.15;-13.06
-0.14;-0.16;0.98;20.87;-31.13;-12.63
-0.13;-0.18;0.99;20.51;-30.40;-11.17
-0.14;-0.21;0.99;17.94;-28.69;-9.28
-0.16;-0.21;0.98;12.76;-26.18;-7.39
-0.15;-0.18;0.96;7.08;-23.50;-5.00
-0.16;-0.17;0.94;3.23;-21.73;-3.85
-0.16;-0.15;0.92;0.73;-20.32;-3.23
-0.16;-0.15;0.90;-0.85;-19.47;-2.99
-0.16;-0.13;0.89;-2.08;-18.74;-2.99
-0.15;-0.09;0.89;-2.26;-17.82;-3.85
-0.14;-0.08;0.89;0.79;-17.40;-5.07
-0.14;-0.08;0.87;5.25;-17.94;-6.53
-0.15;-0.10;0.86;9.89;-18.92;-8.67
-0.17;-0.13;0.86;12.76;-19.65;-9.89
-0.19;-0.15;0.85;13.00;-19.47;-9.95
-0.21;-0.17;0.84;11.35;-18.13;-9.52
-0.22;-0.17;0.83;8.00;-15.75;-8.12
-0.22;-0.17;0.83;3.48;-12.39;-6.29
-0.21;-0.15;0.83;-0.31;-8.36;-4.88
-0.20;-0.12;0.82;-2.38;-5.00;-4.09
-0.20;-0.12;0.82;-2.81;-2.32;-3.66
-0.20;-0.11;0.81;-2.87;0.12;-2.81
-0.20;-0.08;0.81;-2.32;1.95;-2.08
-0.21;-0.09;0.80;-0.37;2.20;-2.20
-0.22;-0.09;0.81;1.59;2.20;-1.46
-0.23;-0.11;0.82;2.75;2.62;-0.31
-0.23;-0.12;0.83;2.56;3.97;0.61
-0.23;-0.12;0.84;1.65;6.04;1.46
-0.23;-0.13;0.87;0.43;8.48;2.44
-0.22;-0.13;0.89;-0.92;11.96;3.66
-0.21;-0.14;0.91;-1.46;15.56;4.39
-0.21;-0.14;0.92;-1.89;18.13;4.58
-0.21;-0.14;0.94;-2.20;20.26;4.76
-0.21;-0.13;0.96;-2.26;21.73;4.64
-0.20;-0.12;0.99;-1.46;22.34;4.27
-0.19;-0.14;1.00;-0.31;21.85;4.21
-0.18;-0.15;1.03;0.85;20.94;4.39
-0.17;-0.15;1.06;0.37;19.41;4.70
-0.17;-0.16;1.08;-0.43;17.82;4.76
-0.16;-0.16;1.10;-1.16;15.75;4.46
-0.16;-0.15;1.11;-1.65;13.73;3.85
-0.17;-0.15;1.12;-1.65;12.21;3.17
-0.17;-0.15;1.12;-1.16;10.99;2.38
-0.18;-0.15;1.11;-0.79;9.40;2.08
-0.18;-0.15;1.10;-0.98;8.18;1.83
-0.17;-0.12;1.11;-1.46;6.90;1.89
-0.16;-0.11;1.12;-0.37;4.70;1.65
-0.16;-0.12;1.12;2.99;1.53;0.85
-0.17;-0.15;1.12;7.02;-0.79;-0.37
-0.18;-0.17;1.11;8.24;-1.83;-1.04
-0.19;-0.18;1.10;7.08;-1.83;-1.22
-0.19;-0.17;1.09;5.13;-1.10;-1.10
-0.19;-0.16;1.07;3.11;-0.12;-1.22
-0.19;-0.14;1.06;2.32;0.43;-1.34
-0.19;-0.14;1.05;2.81;0.61;-1.77
-0.19;-0.15;1.03;3.36;0.49;-1.71
-0.19;-0.15;1.02;3.05;0.49;-1.71
-0.19;-0.15;1.01;2.32;0.67;-1.16
-0.19;-0.15;1.00;1.28;1.10;-0.43
-0.19;-0.15;1.00;0.31;1.46;0.24
-0.19;-0.14;0.99;0.00;2.08;0.61
-0.18;-0.14;0.99;-0.37;2.38;0.61
-0.18;-0.13;0.98;0.06;2.08;0.43
-0.18;-0.11;0.98;1.34;1.65;-0.06
-0.18;-0.10;0.99;3.23;1.04;-1.10
-0.19;-0.11;0.99;5.74;0.37;-1.95
-0.19;-0.13;1.00;8.36;0.55;-2.38
-0.20;-0.15;1.01;9.40;1.16;-2.56
-0.20;-0.17;1.02;8.97;2.20;-2.26
-0.19;-0.17;1.03;6.77;3.48;-0.92
-0.18;-0.17;1.04;3.66;4.70;0.73
-0.18;-0.17;1.04;0.85;4.94;2.08
-0.18;-0.15;1.05;-0.61;5.13;2.99
-0.19;-0.12;1.06;-1.22;4.82;2.99
-0.20;-0.12;1.07;0.00;4.46;2.26
-0.21;-0.11;1.08;2.44;4.09;1.10
-0.22;-0.11;1.09;4.82;4.09;0.31
-0.21;-0.11;1.11;6.96;3.85;-0.24
-0.21;-0.15;1.12;9.09;3.48;-0.49
-0.21;-0.16;1.13;9.16;3.60;-0.12
-0.20;-0.16;1.15;7.75;3.85;0.73
-0.19;-0.15;1.16;6.41;3.48;1.83
-0.19;-0.14;1.18;5.31;2.81;2.62
-0.19;-0.13;1.19;5.86;1.40;2.93
-0.19;-0.14;1.19;7.51;-0.73;3.11
-0.18;-0.16;1.20;8.61;-3.48;3.23
-0.17;-0.18;1.20;9.16;-6.10;3.17
-0.17;-0.20;1.20;9.03;-9.58;2.75
-0.17;-0.20;1.19;8.30;-12.02;2.44
-0.17;-0.17;1.18;7.63;-14.53;1.83
-0.17;-0.17;1.16;8.48;-17.52;0.31
