0.18;0.04;0.84;217.65;20.51;-19.10
0.17;0.02;0.86;196.59;7.51;-20.75
0.15;0.04;0.88;178.47;-5.43;-19.29
0.14;0.12;0.91;166.93;-16.17;-16.97
0.12;0.14;0.93;164.73;-24.48;-16.36
0.08;0.08;0.95;167.85;-28.50;-16.60
0.07;0.02;0.97;169.01;-26.49;-15.32
0.08;0.03;0.98;166.93;-21.55;-13.18
0.09;0.01;0.97;165.59;-17.58;-12.27
0.09;-0.07;0.96;165.34;-15.50;-10.44
0.08;-0.16;0.96;159.30;-13.79;-7.51
0.07;-0.17;0.95;146.79;-10.99;-3.23
0.08;-0.15;0.97;133.12;-7.32;2.38
0.09;-0.13;1.00;123.90;-5.19;7.69
0.11;-0.14;1.01;118.41;-4.64;11.05
0.11;-0.19;1.02;115.91;-5.00;12.45
0.11;-0.23;1.02;111.57;-5.92;12.88
0.11;-0.27;1.02;104.92;-7.26;11.11
0.10;-0.32;1.00;96.13;-9.22;8.06
0.08;-0.39;1.00;83.68;-10.62;6.29
0.07;-0.40;1.00;66.16;-10.93;6.53
0.08;-0.29;1.00;48.95;-10.62;6.47
0.06;-0.22;1.01;40.22;-10.25;3.66
0.04;-0.23;1.02;39.55;-8.85;-0.31
0.04;-0.25;1.04;38.88;-5.55;-2.87
0.05;-0.29;1.05;36.99;-2.38;-4.09
0.04;-0.33;1.04;33.08;0.43;-4.52
0.03;-0.38;1.02;25.88;3.05;-4.76
0.04;-0.35;1.01;15.26;4.88;-4.46
0.04;-0.34;0.99;5.49;5.37;-4.03
0.04;-0.30;0.99;-1.16;4.70;-3.97
0.04;-0.29;0.98;-4.09;3.72;-4.64
0.04;-0.23;0.98;-4.94;2.69;-5.80
0.04;-0.24;0.99;-1.95;1.71;-8.06
0.04;-0.27;0.99;1.04;0.55;-9.70
0.05;-0.30;0.98;0.24;0.18;-9.70
0.05;-0.33;0.97;-4.46;-0.92;-8.42
0.06;-0.30;0.95;-12.63;-3.05;-5.68
0.05;-0.24;0.95;-19.90;-4.64;-1.89
0.04;-0.23;0.95;-23.68;-5.80;2.14
0.04;-0.20;0.97;-25.63;-6.53;5.49
0.03;-0.21;0.99;-24.72;-6.04;7.32
0.03;-0.22;1.00;-22.95;-4.52;8.48
0.04;-0.24;1.00;-22.34;-1.40;8.73
0.05;-0.24;1.02;-23.38;1.65;8.18
0.07;-0.21;1.02;-23.44;3.66;7.02
0.08;-0.19;1.03;-20.75;3.30;5.07
0.08;-0.20;1.03;-15.81;1.16;2.99
