0.02;-0.07;1.15;-29.54;-143.13;-1.10
-0.00;-0.03;1.16;-36.68;-162.23;-0.85
-0.01;-0.01;1.14;-41.69;-178.89;-0.79
-0.06;0.00;1.13;-43.88;-196.41;1.46
-0.12;0.03;1.14;-44.37;-211.12;4.09
-0.20;0.04;1.11;-41.32;-221.86;4.94
-0.27;0.04;1.08;-37.66;-227.42;5.92
-0.33;0.03;1.05;-31.86;-229.19;7.26
-0.38;0.03;1.01;-26.61;-227.54;9.64
-0.40;0.02;0.97;-22.71;-225.34;11.60
-0.43;-0.03;0.89;-21.42;-224.85;13.85
-0.45;-0.06;0.85;-25.21;-225.10;16.78
-0.49;-0.04;0.82;-31.01;-226.07;18.86
-0.54;-0.03;0.77;-35.95;-225.77;20.20
-0.56;0.00;0.73;-41.99;-223.82;22.28
-0.57;0.08;0.71;-45.35;-222.11;25.63
-0.61;0.10;0.69;-41.75;-221.37;27.04
-0.65;0.09;0.64;-32.84;-220.52;28.20
-0.70;0.05;0.58;-24.35;-217.04;31.25
-0.73;0.06;0.55;-19.35;-212.10;35.16
-0.76;0.06;0.52;-17.03;-205.75;37.78
-0.78;0.02;0.48;-16.24;-200.81;41.50
-0.78;0.02;0.44;-17.70;-195.86;43.88
-0.72;0.06;0.40;-19.84;-193.91;47.30
-0.75;0.02;0.37;-19.47;-194.27;52.06
-0.73;0.12;0.38;-19.84;-199.77;50.60
-0.80;0.08;0.34;-13.00;-212.22;54.44
-0.89;0.05;0.30;-11.29;-201.97;66.77
-0.93;0.10;0.30;-9.09;-196.23;64.76
-0.91;-0.01;0.36;-2.93;-186.58;63.35
-0.93;0.17;0.20;11.54;-201.35;31.07
-0.94;-0.01;0.20;17.52;-196.11;55.66
-0.99;-0.04;0.17;19.78;-188.90;69.09
-0.98;-0.02;0.13;12.33;-176.94;68.42
-0.95;-0.01;0.12;4.88;-168.33;67.75
-0.99;-0.05;0.12;1.65;-162.23;72.08
-1.06;-0.05;0.08;0.00;-156.37;75.99
-1.08;-0.04;0.05;0.12;-144.65;76.35
-1.07;-0.02;0.02;4.21;-127.69;74.71
-1.06;-0.05;0.01;11.60;-110.66;72.45
-1.05;-0.09;-0.01;20.02;-95.03;69.64
-1.04;-0.14;-0.02;25.51;-80.81;66.77
-1.03;-0.19;-0.04;26.98;-67.26;62.56
-1.04;-0.25;-0.05;23.80;-55.24;55.05
-1.00;-0.27;-0.04;16.54;-44.31;45.65
-1.02;-0.29;-0.05;8.54;-35.46;37.35
-1.03;-0.30;-0.05;-0.37;-25.76;30.64
-1.02;-0.26;-0.05;-8.12;-16.24;24.66
-1.02;-0.23;-0.05;-9.89;-7.39;18.13
-1.00;-0.22;-0.05;-8.06;-0.61;11.05
-1.00;-0.25;-0.04;-4.27;4.21;6.41
-1.02;-0.27;-0.04;-1.04;9.03;4.39
